0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
0.0||||||GE|1|us-ag,ac|us-ag:435a8dc1/ac:as-as|||
